label	pred 
"tensor([ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0, 12,  7,  0,
         0,  0,  0, 16, 12,  0,  0,  0, 10, 13,  7,  0,  0,  0,  4,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0, 14,
         0,  0,  0, 16,  8,  0,  0,  0,  0,  0,  3, 16,  0,  0, 17, 15,  0, 15,
         1,  0,  0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  6,  0, 16,
         0,  0,  0, 16,  1,  8,  0, 16,  0,  0,  0,  0,  4,  3,  0,  0, 17, 16,
         0,  1,  0,  0,  0,  0,  0,  0,  0,  3,  4,  0,  0,  0,  0,  0,  2,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  9,  6,  0,  0,  0,  0,  0,
         0,  0,  0, 16, 16,  2,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,
         3,  0,  6, 15,  0, 12,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  2,  0,  2,  0,  0,  0,  0, 10,  0,  0, 16,
         0,  5], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0, 12,  7,  0,
         0,  0,  0, 16, 12,  0,  0,  0, 10, 13,  7,  0,  0,  0,  4,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0, 14,
         0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  3, 16,  0,  0, 17, 15,  0, 15,
         1,  0,  0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  6,  0, 16,
         0,  0,  0, 16,  1,  8,  0, 16,  0,  0,  0,  0,  4,  3,  0,  0, 17, 16,
         0,  1,  0,  0,  0,  0,  0,  0,  0,  3,  4,  0,  0,  0,  0,  0,  2,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  9,  6,  0,  0,  0,  0,  0,
         0,  0,  0, 16, 16,  2,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,
         3,  0,  0, 15,  0, 12,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  2,  0,  2,  0,  0,  0,  0, 10,  0,  0, 16,
         0,  5], device='cuda:0')"
"tensor([ 0,  0,  0,  0, 16,  0, 16,  0,  0,  5,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         4, 16,  0,  8,  0,  0,  0,  0,  0, 15,  5,  0,  0, 16, 17,  6, 16,  0,
         3,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  6,  9, 16,  0,  0, 16,
         0,  0,  0,  0,  0, 15,  0, 15, 16,  0,  4, 11,  0,  0, 17,  0,  0,  0,
         6,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  2, 14,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16, 16, 13, 17, 16,  0,  7, 15,  4, 16,  7,  0,  0,
         0, 16,  4,  0, 16,  0, 11, 14,  0,  0,  0, 12,  0,  0,  0,  0,  1, 15,
        12,  5,  1,  0,  0,  7,  7,  0,  4,  0, 16,  0, 12,  0,  0,  0,  0, 17,
         0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  9,  4, 16, 12,  0,
         0,  0,  0,  0,  2,  0,  0, 13,  0,  1,  0,  0,  0,  0, 11,  0,  0,  0,
         0, 16], device='cuda:0')"	"tensor([ 0,  0,  0,  0, 16,  0, 16,  0,  0,  5,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         4, 16,  0,  8,  0,  0,  0,  0,  0, 15,  5,  0,  0, 16, 17,  6, 16,  0,
         3,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  6,  9, 16,  0,  0, 16,
         0,  0,  0,  0,  0, 15,  0, 15, 16,  0,  4,  5,  0,  0, 17,  0,  0,  0,
         6,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  2, 14,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16, 16, 13, 17, 16,  0,  7, 15,  4, 16,  7,  0,  0,
         0, 16,  4,  0, 16,  0, 11, 13,  0,  0,  0, 12,  0,  0,  0,  0,  1, 15,
        12,  5,  1,  0,  0,  7,  7,  0,  4,  0, 16,  0, 12,  0,  0,  0,  0, 17,
         0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  9,  4, 16, 12,  0,
         0,  0,  0,  0,  2,  0,  0, 13,  0,  1,  0,  0,  0,  0, 11,  0,  0,  0,
         0, 16], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  1,  0, 17, 16, 16,  0,  0,  0,  0,  0,  0,  7,  0,
         0, 15,  0,  0,  0, 17, 16,  2,  0, 12,  0,  0,  0,  0,  0,  0,  0,  2,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 16,  0,  0, 16,  0,  0,  3,
         2,  0,  0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,
         0,  0,  0,  5,  0, 14,  3, 16,  0,  0,  0,  0, 15,  0,  2,  0,  3, 11,
         0,  0,  6,  0,  0,  0,  0,  0, 16,  0, 16,  0,  0,  0, 15,  0,  8,  0,
         0,  3, 15,  3,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,
         0,  0, 15,  0,  0,  0, 15,  0, 16,  0,  0,  0,  0,  2,  0,  0,  0, 16,
         0,  0, 17,  5,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  6,  0,
         0,  0,  0,  1, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         3,  0,  0,  0,  9,  3,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  1,  0, 17, 16, 16,  0,  0,  0,  0,  0,  0,  7,  0,
         0, 15,  0,  0,  0, 17, 16,  2,  0, 12,  0,  0,  0,  0,  0,  0,  0,  2,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 16,  0,  0, 16,  0,  0,  3,
         2,  0,  0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,
         0,  0,  0,  5,  0, 14,  0, 16,  0,  0,  0,  0, 15,  0,  2,  0,  3, 11,
         0,  0,  6,  0,  0,  0,  0,  0, 16,  0, 16,  0,  0,  0, 15,  0,  8,  0,
         0,  3, 15,  1,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,
         0,  0, 15,  0,  0,  0, 15,  0, 16,  0,  0,  0,  0,  4,  0,  0,  0, 16,
         0, 16, 17,  5,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  1, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         3,  0,  0,  0, 10,  3,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 4,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0, 15,  3,  0,  7,  0, 16,  0,
         0, 15,  0,  0,  0,  0,  0,  0,  0, 16,  0,  7,  0,  0,  0,  0, 16,  4,
         0,  5,  0,  0,  3,  0,  0,  0,  0,  0,  0, 11,  0,  4,  0,  0,  0,  0,
         0, 10,  0,  0,  0, 16,  0,  0, 14,  0,  5,  7,  0,  0,  0,  0,  0,  0,
         0, 14,  0,  8, 16,  0,  0,  0,  0,  0, 14,  3, 16,  0,  0,  0,  0,  2,
         0,  0,  0,  0,  2,  0,  0, 11,  0,  0, 16,  0,  1,  0,  0,  0,  0, 16,
         2, 17, 14,  0,  0,  0, 16,  6,  0,  0,  0,  0,  6,  0,  0,  0, 15, 14,
         8,  0,  5, 17,  0,  0,  0, 12,  0,  8,  0, 16,  0,  0,  0,  0,  0,  0,
         0, 17,  4,  0,  8,  0,  0,  0,  0, 17,  0,  0,  0, 16, 16,  6,  0,  4,
         5,  0,  0, 17,  0,  7,  4,  9,  0, 17,  0,  0,  0, 16,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  3, 12,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,
         0,  6], device='cuda:0')"	"tensor([ 4,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0, 15,  3,  0,  7,  0, 16,  0,
         0, 15,  0,  0,  0,  0,  0,  0,  0, 16,  0,  7,  0,  0,  0,  0, 16,  2,
         0,  5,  0,  0,  3,  0,  0,  0,  0,  0,  0, 11,  0,  4,  0,  0,  0,  0,
         0, 10,  0,  0,  0, 16,  0,  0, 13,  0,  5,  8,  0,  0,  0,  0,  0,  0,
         0, 14,  0,  8, 16,  0,  0,  0,  0,  0, 14,  3, 16,  0,  0,  0,  0,  2,
         0,  0,  0,  0,  2,  0,  0, 11,  0,  0, 16,  0,  1,  0,  0,  0,  0, 16,
         2, 17, 14,  0,  0,  0, 16,  6,  0,  0,  0,  0,  6,  0,  0,  0, 15, 14,
         8,  0,  5, 17,  0,  0,  0, 12,  0,  8,  0, 16,  0,  0,  0,  0,  0,  0,
         0, 17,  4,  0,  8,  0,  0, 16,  0, 17,  0,  0,  0, 16, 16,  6,  0,  4,
         5,  0,  0, 17,  0,  7,  4,  9,  0, 17,  0,  0,  6, 16,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  3, 12,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,
         0,  6], device='cuda:0')"
"tensor([ 3,  0,  0, 16, 16,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,
         0,  3, 16,  0, 16,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  6,  0,  0,  0,  0,  2,  2,  0,  0,  0,  0,  0, 16,  0,  5,  7,  0,
         0,  0,  0,  0,  6, 16,  0,  2,  3,  0,  0,  0, 14,  0,  0,  0,  0,  0,
         0,  0,  7,  0,  0,  2, 11,  0, 16,  0,  0, 16,  0,  0,  2, 15, 14,  0,
         3,  0,  0, 16,  0,  3,  0,  0,  0,  0,  2,  0,  0,  0,  9,  0, 16,  0,
         0,  1,  0,  1,  0, 11,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  4,  0,  0, 16, 11,  0,  0,  0,  0,  2,  0,  0, 15,  0,
         0,  0,  1,  0,  0,  0, 13,  0, 16,  8,  0,  0, 16, 14,  0,  0, 17,  0,
         5,  0,  0,  5, 14,  0, 16,  0,  0, 16,  0,  0,  9,  0, 14,  9,  0,  0,
        15,  3,  0, 12,  2,  0, 17, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 11], device='cuda:0')"	"tensor([ 3,  0,  0, 16, 16,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,
         0,  3, 16,  0, 16,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  6,  0,  0,  0,  0,  2,  2,  0,  0,  0,  0,  0, 16,  0,  5,  7,  0,
         0,  0,  0,  0,  6, 16,  0,  2,  3,  0,  0,  0, 14,  0,  0,  0,  0,  0,
         0,  0,  7,  0,  0,  2, 11,  0, 16,  0,  0, 16,  0,  0,  2, 15, 14,  0,
         1,  0,  0, 16,  0,  3,  0,  0,  0,  0,  2,  0,  0,  0,  6,  0, 16,  0,
         0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  4,  0,  0, 16, 11,  0,  0,  0,  0,  2,  0,  0, 15,  0,
         0,  0,  1,  0,  0,  0, 13,  0, 16,  8,  0,  0, 16, 14,  0,  0, 17,  0,
         5,  0,  0,  5, 14,  0, 16,  0,  0, 16,  0,  0,  9,  0, 14,  9,  0,  0,
        15,  3,  0, 12,  2,  0, 17, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0, 11], device='cuda:0')"
"tensor([ 0,  3,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  4, 16,
        13,  0,  5, 15,  0,  0,  5,  7,  0,  0,  0,  1,  0,  0,  0,  9,  2,  0,
         0,  0,  7,  0,  0,  1,  0,  3,  0,  4, 13,  0,  1,  6,  0, 11, 13,  2,
         0,  0, 16,  0, 16, 15,  6,  0,  0,  0,  0,  0, 11,  0,  0,  0,  5,  0,
         0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,
         0,  0,  0, 10,  0, 16,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  1, 10,  0,  0,  0, 16,  1,  0,  0,  0,  0,  0,  2,  2,  0,
         0,  8,  0,  4,  0, 16,  0,  0,  0,  0, 15,  5, 14,  0,  0,  0,  0,  0,
         5, 15, 16,  2, 16,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  1, 16, 12, 16,  0,  0, 12,  0,  0,  0,  2,  0, 14,  0,  0,
         0,  4,  0,  0,  0, 16,  0, 15,  0,  0, 16,  0,  0,  0,  0,  2,  0, 10,
         0,  8], device='cuda:0')"	"tensor([ 0,  3,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  4, 16,
        13,  0,  5, 15,  0,  0,  5,  7,  0,  0,  0,  1,  0,  0,  0,  9,  2,  0,
         0,  0,  7,  0,  0,  1,  0,  3,  0,  4, 13,  0,  1,  6,  0, 12, 13,  2,
         0,  0, 16,  0, 16, 15,  6,  0,  0,  0,  0,  0, 11,  0,  0,  0,  5,  0,
         0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,
         0,  0,  0, 10,  0, 16,  0,  0,  9,  0,  0,  1,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  1, 10,  0,  0,  0, 16,  1,  0,  0,  0,  0,  0,  2,  2,  0,
         0,  8,  0,  4,  0, 16,  0,  0,  0,  0, 15,  5, 14,  0,  0,  0,  0,  0,
         5, 15, 16,  2, 16,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  1, 16, 12, 16,  0,  0, 12,  0,  0,  0,  2,  0, 14,  0,  0,
         0,  4,  0,  0,  0, 16,  0, 15,  0,  0, 16,  0,  0,  0,  0,  2,  0, 10,
         0,  8], device='cuda:0')"
"tensor([ 3,  0,  0,  0,  6,  0,  0,  4, 16,  0,  0, 10, 16,  0, 16,  0, 16,  0,
         0,  0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  7,  0,  0,  0, 16,  0,  0,  8,  0,  0,  0,  0,  7,  0,
         0,  0,  0,  0, 13,  0,  0, 12,  0,  0,  7,  5,  0,  0,  0,  0,  0,  0,
         0, 16,  0,  0,  6, 16,  0, 10,  0,  0,  0,  0,  0,  0, 16,  0, 16,  0,
         0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0, 16,  2,
         4,  0,  0,  4,  0,  3,  8, 16, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16, 16,  0,  0,  0,  0,  0, 17,  4,  8,  0,  0,  0,  9,  0,  0,  8,  0,
         0,  6,  0,  0, 15,  0,  4,  0, 16, 10,  0,  3,  0, 16,  0,  0,  0,  0,
         0, 11,  0, 16,  4,  0, 16,  0,  0,  0,  0,  4,  0,  4,  5,  8,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0, 16,  0,  0,  5,  0, 13,  0,
         5,  0], device='cuda:0')"	"tensor([ 3,  0,  0,  0,  6,  0,  0,  4, 16,  0,  0, 10, 16,  0, 16,  0, 16,  0,
         0,  0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  7,  0,  0,  0, 16,  0,  0,  8,  0,  0,  0,  0,  7,  0,
         0,  0,  0, 16, 14,  0,  0, 12,  0,  0,  7,  5,  0,  0,  0,  0,  0,  0,
         0, 16,  0,  0,  6, 16,  0, 10,  0,  0,  0,  0,  0,  0, 16,  0, 16,  0,
         0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0, 16,  2,
         4,  0,  0,  4,  0,  3,  8, 16, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16, 16,  0,  0,  0,  0,  0, 17,  4,  8,  0,  0,  0,  9,  0,  0,  8,  0,
         0,  6,  0,  0, 15,  0,  4,  0, 16, 10,  0,  3,  0, 16,  0,  0,  0,  0,
         0, 11,  0, 16,  4,  0, 16,  0,  0,  0,  0,  4,  0,  4,  5,  8,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  5,  0, 13,  0,
         5,  0], device='cuda:0')"
"tensor([17, 16,  2,  0,  0,  8,  3,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  4,
         0, 17, 16, 11,  1,  0,  0,  0,  0,  6,  0,  0,  0,  4,  0,  0,  0, 10,
         0,  6,  0,  0,  6,  0,  7, 16,  0,  0, 15,  0,  0,  0,  0, 15,  0, 17,
        16,  0,  0, 10,  0,  0, 13, 16,  0, 12,  0,  0,  0,  0,  0,  1, 16, 15,
        16,  0,  0,  0,  1,  0,  0,  0,  0, 14,  0,  0, 13,  0,  0,  0,  4,  0,
         0,  0,  0, 16,  0,  0,  0,  0,  8,  0,  0,  0, 17,  0,  1,  6,  0,  0,
         0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  7,  0,  0,  0, 17,  0,  7,
         0,  0,  1,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,
         0,  1, 17,  0,  0, 16,  0,  7, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         8,  0,  0,  3, 16,  4,  5,  0,  0,  0, 16,  0,  0, 14, 15,  0,  0,  0,
         0,  6,  6,  0, 14,  0,  0,  0, 16, 15,  0,  0,  0,  0,  0,  0,  3,  0,
         0,  0], device='cuda:0')"	"tensor([17, 16,  2,  0,  0,  8,  3,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  4,
         0, 17, 16, 11,  1,  0,  0,  0,  0,  6,  0,  0,  0,  4,  0,  0,  0, 10,
         0,  6,  0,  0,  6,  0,  7, 16,  0,  0, 15,  0,  0,  0,  0, 15,  0, 17,
        16,  0,  0, 10,  0,  0, 13, 16,  0, 12,  0,  0,  0,  0,  0,  1, 16, 15,
        16,  0,  0,  0,  1,  0,  0,  0,  0, 14,  0,  0, 13,  0,  0,  0,  4,  0,
         0,  0,  0, 16,  0,  0,  0,  0,  8,  0,  0,  0, 17,  0,  1,  6,  0,  0,
         0,  0,  0,  0,  0,  1,  6,  0,  0,  0,  0,  7,  0,  0,  0, 17,  0,  7,
         0,  0,  1,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,
         0,  1, 17,  0,  0, 16,  0,  7, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         8,  0,  0,  3, 16,  4,  5,  0,  0,  0, 16,  0,  0, 14, 15,  0,  0,  0,
         0,  6,  6,  0, 14,  0,  0,  0, 16, 15,  0,  0,  0,  0,  0,  0,  4,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  2,  0,  4,  0,  0,  0,  0,  4,  0, 16,  5,  0,  0, 16,  8, 16,
         0, 15,  0,  0,  0, 14,  0,  0, 16,  0,  0,  0,  9,  0,  0,  0,  0,  0,
         0,  0,  0,  1,  0,  0, 16,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        15,  0,  0, 15,  0,  0,  5,  1,  0,  0,  0,  0, 16,  0,  0,  0,  0,  5,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,
        15,  0, 16,  0,  0, 14,  0,  0,  0,  0,  0,  0,  7,  0,  0,  6,  0,  9,
         5,  0,  0,  0,  0,  0,  3,  0,  0,  0, 16,  0,  0,  0,  3,  0,  0, 16,
         0,  8,  0,  0,  7,  0,  0,  0, 16,  0,  0,  5, 16,  0,  0,  0,  0,  5,
         0, 12,  0,  0,  3, 16,  0,  0,  0,  0,  4,  0,  0,  0, 16, 16,  0, 16,
        14,  0,  0, 14,  0,  4,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  3,  0,
        15, 10,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  9], device='cuda:0')"	"tensor([ 0,  0,  2,  0,  4,  0,  0,  0,  0,  4,  0, 16,  5,  0,  0, 16,  8, 16,
         0, 15,  0,  0,  0, 14,  0,  5, 16,  0,  0,  0,  9,  0,  0,  0,  0,  0,
         0,  0,  0,  1,  0,  0, 16,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        15,  0,  0, 15,  0,  0,  5,  1,  0,  0,  0,  0, 16,  0,  0,  0,  0,  5,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,
        15,  0, 16,  0,  0, 14,  0,  0,  0,  0,  0,  0,  7,  0,  0,  6,  0,  9,
         5,  0,  0,  0,  0,  0,  3,  0,  0,  0, 16,  0,  0,  0,  3,  0,  0, 16,
         0,  8,  0,  0,  7,  0,  0,  0, 16,  0,  0,  0, 16,  0,  0,  0,  0,  5,
         0, 12,  0,  0,  3, 16,  0,  0,  0,  0,  4,  0,  0,  0, 16,  0,  0, 16,
         0,  0,  0, 14,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,
        15, 10,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  9], device='cuda:0')"
"tensor([11,  0,  0,  1,  0,  5,  0,  0,  0,  7,  0,  0,  0, 17, 16, 15,  0,  0,
        17,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  5, 15,  5,  0,  0,  7,  1,
         8,  0, 13,  0, 16,  6,  0, 16,  0,  0,  0,  0, 16, 15,  0,  8, 15,  0,
         1,  3,  0,  9,  0, 15,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         9,  5,  0,  0,  4,  0,  1,  0, 11,  0,  0, 13,  0,  0,  0,  5,  0, 16,
         2,  0,  0,  2,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  1,  3,  0,
         0,  0,  0,  7,  0,  2,  5,  0,  0,  0,  0,  4,  0,  6, 12,  0,  0,  0,
         8,  0,  0,  2,  0,  0, 14,  0,  0,  0,  8,  0,  1,  6,  0,  0,  0,  0,
         4,  0,  0, 10,  0,  3, 15, 16, 16,  0,  0,  5, 13,  0,  0, 17,  0, 16,
         0,  0, 16,  0,  0,  0,  0, 14,  0,  0,  4,  0,  0,  0,  0, 14,  0,  6,
        16, 15,  0,  0,  0,  0,  0,  0,  0,  0,  7,  4,  0,  0,  0, 16,  6,  0,
         3, 13], device='cuda:0')"	"tensor([11,  0,  0,  1,  0,  5,  0,  0,  0,  7,  0,  0,  0, 17,  0, 15,  0,  0,
        17,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  5, 15,  5,  0,  0,  7,  1,
         8,  0, 13,  0, 16,  6,  0, 16,  0,  0,  0,  0, 16, 15,  0,  8, 15,  0,
         1,  3,  0,  9,  0, 15,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         9,  5,  0,  0,  4,  0,  1,  0, 11,  0,  0, 13,  0,  0,  0,  5,  0, 16,
         2,  0,  0,  2,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  1,  3,  0,
         0,  0,  0,  7,  0,  2,  5,  0,  0,  0,  0,  4,  0,  6, 12,  0,  0,  0,
         8,  0,  0,  2,  0,  0, 14,  0,  0,  0,  8,  0,  1,  6,  0,  0,  0,  0,
         4,  0,  0, 10,  0,  3, 15, 16, 16,  0,  0,  5, 13,  0,  0, 17,  0, 16,
         0,  0, 16,  0,  0,  0,  0, 14,  0,  0,  4,  0,  0,  0,  0, 13,  0,  6,
        16, 15,  0, 16,  0,  0,  0,  0,  0,  0,  7,  4,  0,  0,  0, 16,  6,  0,
         3, 13], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  8,  0,  0,  1,  0,  7,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  8,  8,  0,  0,  0,  3,
         0,  0,  0,  0,  0,  2,  3,  0,  4,  4,  3,  0, 10,  0, 11,  1,  0,  0,
         0,  0, 16,  3,  0,  0, 16,  5, 14,  0,  1,  0,  0,  0,  6,  0,  3,  0,
         0,  0,  0, 13,  0, 14,  0, 16,  0,  2, 11,  0,  6,  8,  0,  0,  0,  0,
         0,  5,  9,  0,  7, 16,  0,  0,  0,  0, 16, 16,  0, 14,  0,  0, 13,  6,
         0,  0,  0,  0, 15,  0, 16,  0,  0,  0, 16,  0,  0,  0,  0,  0,  7,  0,
         0, 17,  0,  2, 15, 16,  0,  0,  0,  0,  8,  0,  5,  4,  0,  0,  0,  0,
        15,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0, 13,  0,  0,  0,  8,
        14,  0,  0, 14,  0,  0,  3,  7,  0,  0,  0,  0,  0,  0,  7,  0,  0,  1,
         4,  0,  0,  0,  0,  4,  0, 17,  0,  4, 16, 16,  1,  0, 15,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  8,  0,  0,  1,  0,  7,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  8,  8,  0,  0,  0,  3,
         0,  0,  0,  0,  0,  2,  3,  0,  4,  4,  3,  0,  9,  0,  9,  1,  0,  0,
         0,  0, 16,  3,  0,  0, 16,  0, 14,  0,  1,  0,  0,  0,  6,  0,  3,  0,
         0,  0,  0, 13,  0, 14,  0, 16,  0,  2, 11,  0,  6,  8,  0,  0,  0,  0,
         0,  5,  9,  0,  7, 16,  0,  0,  0,  0, 16, 16,  0, 14,  0,  0, 13,  6,
         0,  0,  0,  0, 15,  0, 16,  0,  0,  0, 16,  0,  0,  0,  0,  0,  7,  0,
         0, 17,  0,  4, 15, 16,  0,  0,  0,  0,  8,  0,  5,  4,  0,  0,  0,  0,
        15,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0, 13,  0,  0,  0,  8,
        14,  0,  0, 14,  0,  0,  3,  7,  0,  0,  0,  0,  0,  0,  7,  0,  0,  1,
         4,  0,  0,  0,  0,  4,  0, 17,  0,  4, 16, 16,  1,  0, 15,  0,  0,  0,
         0,  0], device='cuda:0')"
